Country ,NominaGDPInBillionDollars,Year
Poland,526.749,2017
Sweden,540.545,2017
Belgium,495.953,2017
Austria,417.721,2017
Norway,398.394,2017
Ireland,335.211,2017
Denmark,329.866,2017
Finland,252.867,2017
Czech Republic,215.914,2017
Romania,211.407,2017
Portugal,221.28,2017
Greece,203.493,2017
Kazakhstan,162.887,2017
Hungary,139.844,2017
Ukarine,112.125,2017
Slovakia,95.821,2017
Luxembourg,62.449,2017
Bulgaria,58.342,2017
Croatia,55.201,2017
Belarus,54.723,2017
Slovenia,48.545,2017
Lithuania,47.645,2017
Serbia,44.12,2017
Azerbaijan,41.375,2017
Latvia,30.528,2017
Estonia,26.85,2017
Iceland,24.457,2017
Cyprus,22.189,2017
Bosnia and Herzegovina,18.081,2017
Georgia,15.08,2017
Albania,13.059,2017
Malta,12.764,2017
Armenia,11.527,2017
North Macedonia,11.308,2017
Moldova,9.67,2017
kosovo,7.243,2017
Montenegro,4.855,2017
San Marino,1.528,2017
Germany,3951.34,2018
United Kingdom,2828.833,2018
France,2780.152,2018
Italy,2075.856,2018
Russia,1657.29,2018
Spain,1427.533,2018
Netherlands,914.519,2018
Turkey ,771.274,2018
Switzerland,705.546,2018
Poland,585.816,2018
Sweden,556.073,2018
Belgium,532.268,2018
Austria,456.166,2018
Norway,434.167,2018
Ireland,382.754,2018
Denmark,352.058,2018
Finland,274.21,2018
Czech Republic,245.226,2018
Romania,239.552,2018
Portugal,240.901,2018
Greece,218.23,2018
Kazakhstan,172.941,2018
Hungary,161.182,2018
Ukarine,130.857,2018
Slovakia,106.573,2018
Luxembourg,69.553,2018
Bulgaria,65.197,2018
Croatia,60.805,2018
Belarus,59.643,2018
Slovenia,54.059,2018
Lithuania,53.302,2018
Serbia,50.509,2018
Azerbaijan,46.94,2018
Latvia,34.882,2018
Estonia,30.761,2018
Iceland,25.965,2018
Cyprus,24.493,2018
Bosnia and Herzegovina,20.162,2018
Georgia,16.209,2018
Albania,15.059,2018
Malta,14.56,2018
Armenia,12.433,2018
North Macedonia,12.67,2018
Moldova,11.309,2018
kosovo,7.947,2018
Montenegro,5.457,2018
San Marino,1.638,2018
Germany,3863.344,2019
United Kingdom,2743.586,2019
France,2707.074,2019
Italy,1988.636,2019
Russia,1637.892,2019
Spain,1397.87,2019
Netherlands,902.355,2019
Turkey ,743.708,2019
Switzerland,715.36,2019
Poland,565.854,2019
Sweden,528.929,2019
Belgium,517.609,2019
Austria,447.718,2019
Norway,417.627,2019
Ireland,384.94,2019
Denmark,347.176,2019
Finland,269.654,2019
Czech Republic,246.953,2019
Romania,243.698,2019
Portugal,236.408,2019
Greece,214.012,2019
Kazakhstan,170.326,2019
Hungary,170.407,2019
Ukarine,150.401,2019
Slovakia,106.552,2019
Luxembourg,69.453,2019
Bulgaria,66.25,2019
Croatia,60.702,2019
Belarus,62.572,2019
Slovenia,54.154,2019
Lithuania,53.641,2019
Serbia,51.523,2019
Azerbaijan,47.171,2019
Latvia,35.045,2019
Estonia,31.038,2019
Iceland,23.918,2019
Cyprus,24.28,2019
Bosnia and Herzegovina,20.106,2019
Georgia,15.925,2019
Albania,15.418,2019
Malta,14.859,2019
Armenia,13.444,2019
North Macedonia,12.672,2019
Moldova,11.688,2019
kosovo,7.996,2019
Montenegro,5.424,2019
San Marino,1.591,2019
